Archive:  land-train.zip
   creating: land-train/
  inflating: land-train/949235_mask.png  
  inflating: land-train/164029_sat.jpg  
  inflating: land-train/439854_mask.png  
  inflating: land-train/534154_sat.jpg  
  inflating: land-train/200561_mask.png  
  inflating: land-train/180902_sat.jpg  
  inflating: land-train/864488_mask.png  
   creating: __MACOSX/
   creating: __MACOSX/land-train/
  inflating: __MACOSX/land-train/._864488_mask.png  
  inflating: land-train/276761_mask.png  
  inflating: land-train/266_mask.png  
  inflating: __MACOSX/land-train/._266_mask.png  
  inflating: land-train/78430_mask.png  
  inflating: land-train/983603_mask.png  
  inflating: land-train/950926_mask.png  
  inflating: land-train/78298_mask.png  
  inflating: land-train/15573_mask.png  
  inflating: land-train/927126_sat.jpg  
  inflating: land-train/628479_mask.png  
  inflating: land-train/442329_mask.png  
  inflating: land-train/678520_mask.png  
  inflating: land-train/185562_sat.jpg  
  inflating: land-train/707319_mask.png  
  inflating: land-train/479682_sat.jpg  
  inflating: land-train/95683_sat.jpg  
  inflating: land-train/170535_mask.png  
  inflating: land-train/298817_mask.png  
  inflating: land-train/504704_mask.png  
  inflating: land-train/652883_sat.jpg  
  inflating: land-train/639149_sat.jpg  
  inflating: __MACOSX/land-train/._639149_sat.jpg  
  inflating: land-train/200561_sat.jpg  
  inflating: land-train/715846_mask.png  
  inflating: land-train/572237_mask.png  
  inflating: land-train/245846_mask.png  
  inflating: land-train/134465_mask.png  
  inflating: land-train/6399_sat.jpg  
  inflating: land-train/552001_mask.png  
  inflating: land-train/442338_sat.jpg  
  inflating: land-train/967818_sat.jpg  
  inflating: land-train/166293_mask.png  
  inflating: land-train/767012_sat.jpg  
  inflating: land-train/607622_mask.png  
  inflating: land-train/768475_sat.jpg  
  inflating: land-train/845069_sat.jpg  
  inflating: land-train/890145_mask.png  
  inflating: land-train/673927_mask.png  
  inflating: land-train/675849_mask.png  
  inflating: land-train/467855_mask.png  
  inflating: land-train/990619_mask.png  
  inflating: land-train/723719_sat.jpg  
  inflating: land-train/126796_sat.jpg  
  inflating: land-train/428841_mask.png  
  inflating: land-train/924236_mask.png  
  inflating: land-train/930028_sat.jpg  
  inflating: land-train/514385_sat.jpg  
  inflating: __MACOSX/land-train/._514385_sat.jpg  
  inflating: land-train/688544_sat.jpg  
  inflating: land-train/728521_mask.png  
  inflating: land-train/591815_sat.jpg  
  inflating: land-train/609234_sat.jpg  
  inflating: land-train/340898_mask.png  
  inflating: land-train/753408_sat.jpg  
  inflating: land-train/362191_mask.png  
  inflating: land-train/937922_mask.png  
  inflating: land-train/606370_sat.jpg  
  inflating: land-train/802645_mask.png  
  inflating: land-train/749375_sat.jpg  
  inflating: land-train/174980_sat.jpg  
  inflating: land-train/156574_mask.png  
  inflating: land-train/552396_sat.jpg  
  inflating: land-train/462612_mask.png  
  inflating: land-train/888343_sat.jpg  
  inflating: land-train/210436_mask.png  
  inflating: land-train/277994_mask.png  
  inflating: land-train/66344_mask.png  
  inflating: land-train/417313_mask.png  
  inflating: land-train/411741_sat.jpg  
  inflating: land-train/34567_sat.jpg  
  inflating: land-train/574789_sat.jpg  
  inflating: land-train/544464_mask.png  
  inflating: land-train/277644_sat.jpg  
  inflating: land-train/994520_mask.png  
  inflating: land-train/427037_sat.jpg  
  inflating: land-train/548686_mask.png  
  inflating: land-train/942307_mask.png  
  inflating: land-train/599975_sat.jpg  
  inflating: land-train/625296_sat.jpg  
  inflating: __MACOSX/land-train/._625296_sat.jpg  
  inflating: land-train/208695_mask.png  
  inflating: __MACOSX/land-train/._208695_mask.png  
  inflating: land-train/669156_mask.png  
  inflating: land-train/634717_mask.png  
  inflating: land-train/168514_mask.png  
  inflating: land-train/491696_sat.jpg  
  inflating: land-train/192576_sat.jpg  
  inflating: land-train/619800_mask.png  
  inflating: land-train/613687_mask.png  
  inflating: land-train/900985_sat.jpg  
  inflating: land-train/911457_mask.png  
  inflating: land-train/24813_sat.jpg  
  inflating: land-train/29419_sat.jpg  
  inflating: land-train/878990_sat.jpg  
  inflating: land-train/830444_sat.jpg  
  inflating: land-train/159322_mask.png  
  inflating: land-train/620018_mask.png  
  inflating: land-train/142766_mask.png  
  inflating: land-train/845069_mask.png  
  inflating: land-train/513968_sat.jpg  
  inflating: land-train/114433_sat.jpg  
  inflating: land-train/606_sat.jpg  
  inflating: land-train/615420_mask.png  
  inflating: land-train/699650_sat.jpg  
  inflating: __MACOSX/land-train/._699650_sat.jpg  
  inflating: land-train/911457_sat.jpg  
  inflating: land-train/805150_mask.png  
  inflating: land-train/988517_sat.jpg  
  inflating: __MACOSX/land-train/._988517_sat.jpg  
  inflating: land-train/343425_sat.jpg  
  inflating: land-train/584941_mask.png  
  inflating: land-train/40168_mask.png  
  inflating: land-train/611015_mask.png  
  inflating: land-train/763075_mask.png  
  inflating: __MACOSX/land-train/._763075_mask.png  
  inflating: land-train/461755_mask.png  
  inflating: land-train/708588_sat.jpg  
  inflating: land-train/602453_sat.jpg  
  inflating: land-train/644150_mask.png  
  inflating: land-train/351228_sat.jpg  
  inflating: land-train/602453_mask.png  
  inflating: land-train/315848_sat.jpg  
  inflating: land-train/382428_mask.png  
  inflating: __MACOSX/land-train/._382428_mask.png  
  inflating: land-train/943463_sat.jpg  
  inflating: land-train/849797_mask.png  
  inflating: land-train/715633_sat.jpg  
  inflating: land-train/954552_sat.jpg  
  inflating: land-train/679036_sat.jpg  
  inflating: land-train/714414_sat.jpg  
  inflating: land-train/533948_mask.png  
  inflating: land-train/855_mask.png  
  inflating: land-train/37586_sat.jpg  
  inflating: land-train/496948_sat.jpg  
  inflating: land-train/123172_sat.jpg  
  inflating: land-train/337272_sat.jpg  
  inflating: land-train/801361_mask.png  
  inflating: land-train/877160_mask.png  
  inflating: land-train/509290_sat.jpg  
  inflating: land-train/311386_mask.png  
  inflating: land-train/538243_mask.png  
  inflating: land-train/10452_mask.png  
  inflating: land-train/142766_sat.jpg  
  inflating: land-train/262885_sat.jpg  
  inflating: land-train/34359_mask.png  
  inflating: land-train/853702_sat.jpg  
  inflating: __MACOSX/land-train/._853702_sat.jpg  
  inflating: land-train/639004_mask.png  
  inflating: land-train/420078_sat.jpg  
  inflating: land-train/850510_sat.jpg  
  inflating: land-train/160037_sat.jpg  
  inflating: land-train/941237_mask.png  
  inflating: land-train/939614_mask.png  
  inflating: land-train/759855_mask.png  
  inflating: land-train/347676_mask.png  
  inflating: land-train/908837_sat.jpg  
